Age,Income,Number of Children,Gender_enconded,Education_Bachelor's Degree,Education_Doctorate,Education_High School Diploma,Education_Master's Degree,MaritalStatus_Encoded,HomeOwnership_Encoded
26.0,45000.0,0,0,False,False,False,False,1,1
29.0,27500.0,0,0,False,False,True,False,1,1
25.0,62500.0,0,0,True,False,False,False,1,1
29.0,68000.0,2,0,False,True,False,False,0,0
31.0,65000.0,0,1,True,False,False,False,1,1
37.64646464646464,92500.0,0,1,False,False,False,True,1,0
48.0,70000.0,1,0,False,True,False,False,0,0
30.0,117500.0,2,1,False,False,False,True,0,0
26.0,47500.0,0,0,False,False,False,False,1,1
45.0,115000.0,3,0,True,False,False,False,0,0
37.64646464646464,135000.0,0,1,True,False,False,False,0,0
45.0,110000.0,3,0,True,False,False,False,0,0
37.64646464646464,47500.0,0,1,False,False,False,False,1,1
26.0,40000.0,0,0,False,False,False,False,1,1
44.0,75000.0,0,1,False,False,False,True,1,0
42.0,105000.0,0,1,False,False,False,True,1,0
31.0,65000.0,0,1,True,False,False,False,1,1
41.0,110000.0,0,1,False,True,False,False,1,0
27.0,37500.0,0,0,False,False,True,False,1,1
45.0,100000.0,3,0,True,False,False,False,0,0
40.0,130000.0,0,1,False,False,True,False,1,0
40.0,130000.0,0,1,False,False,True,False,1,0
37.64646464646464,110000.0,0,1,False,True,False,False,1,0
47.0,97500.0,1,0,False,True,False,False,0,0
31.0,67500.0,0,1,True,False,False,False,1,1
37.64646464646464,90000.0,1,0,False,False,True,False,0,0
40.0,142500.0,0,1,False,False,True,False,1,0
28.0,32500.0,0,0,False,False,False,False,1,1
25.0,50000.0,0,0,True,False,False,False,1,1
25.0,57500.0,0,0,True,False,False,False,1,1
30.0,112500.0,2,1,False,False,False,True,0,0
40.0,142500.0,0,1,False,False,True,False,1,0
42.0,100000.0,0,1,False,False,False,True,1,0
37.64646464646464,140000.0,0,1,True,False,False,False,0,0
49.0,65000.0,1,0,False,True,False,False,0,0
51.0,140000.0,0,1,True,False,False,False,0,0
43.0,95000.0,0,1,False,False,False,True,1,0
34.0,45000.0,0,1,False,False,False,False,1,1
53.0,115000.0,0,1,False,False,False,False,0,0
39.0,62500.0,2,0,True,False,False,False,0,0
37.64646464646464,67500.0,2,0,True,False,False,False,0,0
